/home/volkovgb/.pyenv/versions/3.12.7/envs/sd_model_ft/bin/python: can't open file '/home/volkovgb/sd_model_training/train4.py': [Errno 2] No such file or directory
INFO:root:Loading dataset from disk...
INFO:root:Loaded 3000 examples.
INFO:root:Preprocessing training dataset...
INFO:root:Preprocessing validation dataset...
INFO:accelerate.utils.modeling:We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.87it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.08it/s] Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.05it/s]
 96%|█████████▌| 5008/5225 [19:31<00:50,  4.27it/s][A
 96%|█████████▌| 5009/5225 [19:32<00:50,  4.27it/s][A
 96%|█████████▌| 5010/5225 [19:32<00:50,  4.27it/s][A
 96%|█████████▌| 5011/5225 [19:32<00:50,  4.27it/s][A
 96%|█████████▌| 5012/5225 [19:32<00:49,  4.27it/s][A
 96%|█████████▌| 5013/5225 [19:33<00:49,  4.27it/s][A
 96%|█████████▌| 5014/5225 [19:33<00:49,  4.27it/s][A
 96%|█████████▌| 5015/5225 [19:33<00:49,  4.27it/s][A
 96%|█████████▌| 5016/5225 [19:33<00:48,  4.27it/s][A
 96%|█████████▌| 5017/5225 [19:34<00:48,  4.27it/s][A
 96%|█████████▌| 5018/5225 [19:34<00:48,  4.27it/s][A
 96%|█████████▌| 5019/5225 [19:34<00:48,  4.27it/s][A
 96%|█████████▌| 5020/5225 [19:34<00:48,  4.27it/s][A
 96%|█████████▌| 5021/5225 [19:34<00:47,  4.27it/s][A
 96%|█████████▌| 5022/5225 [19:35<00:47,  4.27it/s][A
 96%|█████████▌| 5023/5225 [19:35<00:47,  4.27it/s][A
 96%|█████████▌| 5024/5225 [19:35<00:47,  4.27it/s][A
 96%|█████████▌| 5025/5225 [19:35<00:46,  4.27it/s][A
 96%|█████████▌| 5026/5225 [19:36<00:46,  4.27it/s][A
 96%|█████████▌| 5027/5225 [19:36<00:46,  4.27it/s][A
 96%|█████████▌| 5028/5225 [19:36<00:46,  4.27it/s][A
 96%|█████████▌| 5029/5225 [19:36<00:45,  4.27it/s][A
 96%|█████████▋| 5030/5225 [19:37<00:45,  4.27it/s][A
 96%|█████████▋| 5031/5225 [19:37<00:45,  4.28it/s][A
 96%|█████████▋| 5032/5225 [19:37<00:45,  4.28it/s][A
 96%|█████████▋| 5033/5225 [19:37<00:44,  4.28it/s][A
 96%|█████████▋| 5034/5225 [19:38<00:44,  4.27it/s][A
 96%|█████████▋| 5035/5225 [19:38<00:44,  4.27it/s][A
 96%|█████████▋| 5036/5225 [19:38<00:44,  4.27it/s][A
 96%|█████████▋| 5037/5225 [19:38<00:43,  4.27it/s][A
 96%|█████████▋| 5038/5225 [19:38<00:43,  4.27it/s][A
 96%|█████████▋| 5039/5225 [19:39<00:43,  4.28it/s][A
 96%|█████████▋| 5040/5225 [19:39<00:43,  4.28it/s][A
 96%|█████████▋| 5041/5225 [19:39<00:43,  4.27it/s][A
 96%|█████████▋| 5042/5225 [19:39<00:42,  4.27it/s][A
 97%|█████████▋| 5043/5225 [19:40<00:42,  4.27it/s][A
 97%|█████████▋| 5044/5225 [19:40<00:42,  4.27it/s][A
 97%|█████████▋| 5045/5225 [19:40<00:42,  4.27it/s][A
 97%|█████████▋| 5046/5225 [19:40<00:41,  4.26it/s][A
 97%|█████████▋| 5047/5225 [19:41<00:41,  4.27it/s][A
 97%|█████████▋| 5048/5225 [19:41<00:41,  4.27it/s][A
 97%|█████████▋| 5049/5225 [19:41<00:41,  4.27it/s][A
 97%|█████████▋| 5050/5225 [19:41<00:41,  4.27it/s][A
 97%|█████████▋| 5051/5225 [19:42<00:40,  4.27it/s][A
 97%|█████████▋| 5052/5225 [19:42<00:40,  4.27it/s][A
 97%|█████████▋| 5053/5225 [19:42<00:40,  4.27it/s][A
 97%|█████████▋| 5054/5225 [19:42<00:40,  4.27it/s][A
 97%|█████████▋| 5055/5225 [19:42<00:39,  4.27it/s][A
 97%|█████████▋| 5056/5225 [19:43<00:39,  4.27it/s][A
 97%|█████████▋| 5057/5225 [19:43<00:39,  4.27it/s][A
 97%|█████████▋| 5058/5225 [19:43<00:39,  4.27it/s][A
 97%|█████████▋| 5059/5225 [19:43<00:38,  4.27it/s][A
 97%|█████████▋| 5060/5225 [19:44<00:38,  4.27it/s][A
 97%|█████████▋| 5061/5225 [19:44<00:38,  4.27it/s][A
 97%|█████████▋| 5062/5225 [19:44<00:38,  4.28it/s][A
 97%|█████████▋| 5063/5225 [19:44<00:37,  4.28it/s][A
 97%|█████████▋| 5064/5225 [19:45<00:37,  4.28it/s][A
 97%|█████████▋| 5065/5225 [19:45<00:37,  4.28it/s][A
 97%|█████████▋| 5066/5225 [19:45<00:37,  4.28it/s][A
 97%|█████████▋| 5067/5225 [19:45<00:36,  4.28it/s][A
 97%|█████████▋| 5068/5225 [19:45<00:36,  4.28it/s][A
 97%|█████████▋| 5069/5225 [19:46<00:36,  4.28it/s][A
 97%|█████████▋| 5070/5225 [19:46<00:36,  4.28it/s][A
 97%|█████████▋| 5071/5225 [19:46<00:35,  4.28it/s][A
 97%|█████████▋| 5072/5225 [19:46<00:35,  4.28it/s][A
 97%|█████████▋| 5073/5225 [19:47<00:35,  4.28it/s][A
 97%|█████████▋| 5074/5225 [19:47<00:35,  4.28it/s][A
 97%|█████████▋| 5075/5225 [19:47<00:35,  4.28it/s][A
 97%|█████████▋| 5076/5225 [19:47<00:34,  4.27it/s][A
 97%|█████████▋| 5077/5225 [19:48<00:34,  4.27it/s][A
 97%|█████████▋| 5078/5225 [19:48<00:34,  4.27it/s][A
 97%|█████████▋| 5079/5225 [19:48<00:34,  4.27it/s][A
 97%|█████████▋| 5080/5225 [19:48<00:33,  4.27it/s][A
 97%|█████████▋| 5081/5225 [19:49<00:33,  4.27it/s][A
 97%|█████████▋| 5082/5225 [19:49<00:33,  4.27it/s][A
 97%|█████████▋| 5083/5225 [19:49<00:33,  4.27it/s][A
 97%|█████████▋| 5084/5225 [19:49<00:32,  4.27it/s][A
 97%|█████████▋| 5085/5225 [19:49<00:32,  4.27it/s][A
 97%|█████████▋| 5086/5225 [19:50<00:32,  4.27it/s][A
 97%|█████████▋| 5087/5225 [19:50<00:32,  4.27it/s][A
 97%|█████████▋| 5088/5225 [19:50<00:32,  4.27it/s][A
 97%|█████████▋| 5089/5225 [19:50<00:31,  4.27it/s][A
 97%|█████████▋| 5090/5225 [19:51<00:31,  4.27it/s][A
 97%|█████████▋| 5091/5225 [19:51<00:31,  4.27it/s][A
 97%|█████████▋| 5092/5225 [19:51<00:31,  4.27it/s][A
 97%|█████████▋| 5093/5225 [19:51<00:30,  4.27it/s][A
 97%|█████████▋| 5094/5225 [19:52<00:30,  4.28it/s][A
 98%|█████████▊| 5095/5225 [19:52<00:30,  4.27it/s][A
 98%|█████████▊| 5096/5225 [19:52<00:30,  4.28it/s][A
 98%|█████████▊| 5097/5225 [19:52<00:29,  4.28it/s][A
 98%|█████████▊| 5098/5225 [19:53<00:29,  4.27it/s][A
 98%|█████████▊| 5099/5225 [19:53<00:29,  4.28it/s][A
 98%|█████████▊| 5100/5225 [19:53<00:29,  4.28it/s][A
 98%|█████████▊| 5101/5225 [19:53<00:28,  4.28it/s][A
 98%|█████████▊| 5102/5225 [19:53<00:28,  4.28it/s][A
 98%|█████████▊| 5103/5225 [19:54<00:28,  4.28it/s][A
 98%|█████████▊| 5104/5225 [19:54<00:28,  4.28it/s][A
 98%|█████████▊| 5105/5225 [19:54<00:28,  4.27it/s][A
 98%|█████████▊| 5106/5225 [19:54<00:27,  4.27it/s][A
 98%|█████████▊| 5107/5225 [19:55<00:27,  4.27it/s][A
 98%|█████████▊| 5108/5225 [19:55<00:27,  4.27it/s][A
 98%|█████████▊| 5109/5225 [19:55<00:27,  4.27it/s][A
 98%|█████████▊| 5110/5225 [19:55<00:26,  4.26it/s][A
 98%|█████████▊| 5111/5225 [19:56<00:26,  4.27it/s][A
 98%|█████████▊| 5112/5225 [19:56<00:26,  4.27it/s][A
 98%|█████████▊| 5113/5225 [19:56<00:26,  4.27it/s][A
 98%|█████████▊| 5114/5225 [19:56<00:26,  4.27it/s][A
 98%|█████████▊| 5115/5225 [19:56<00:25,  4.27it/s][A
 98%|█████████▊| 5116/5225 [19:57<00:25,  4.27it/s][A
 98%|█████████▊| 5117/5225 [19:57<00:25,  4.27it/s][A
 98%|█████████▊| 5118/5225 [19:57<00:25,  4.27it/s][A
 98%|█████████▊| 5119/5225 [19:57<00:24,  4.27it/s][A
 98%|█████████▊| 5120/5225 [19:58<00:24,  4.27it/s][A
 98%|█████████▊| 5121/5225 [19:58<00:24,  4.27it/s][A
 98%|█████████▊| 5122/5225 [19:58<00:24,  4.27it/s][A
 98%|█████████▊| 5123/5225 [19:58<00:23,  4.27it/s][A
 98%|█████████▊| 5124/5225 [19:59<00:23,  4.28it/s][A
 98%|█████████▊| 5125/5225 [19:59<00:23,  4.28it/s][A
 98%|█████████▊| 5126/5225 [19:59<00:23,  4.28it/s][A
 98%|█████████▊| 5127/5225 [19:59<00:22,  4.28it/s][A
 98%|█████████▊| 5128/5225 [20:00<00:22,  4.28it/s][A
 98%|█████████▊| 5129/5225 [20:00<00:22,  4.28it/s][A
 98%|█████████▊| 5130/5225 [20:00<00:22,  4.28it/s][A
 98%|█████████▊| 5131/5225 [20:00<00:21,  4.28it/s][A
 98%|█████████▊| 5132/5225 [20:00<00:21,  4.28it/s][A
 98%|█████████▊| 5133/5225 [20:01<00:21,  4.28it/s][A
 98%|█████████▊| 5134/5225 [20:01<00:21,  4.27it/s][A
 98%|█████████▊| 5135/5225 [20:01<00:21,  4.27it/s][A
 98%|█████████▊| 5136/5225 [20:01<00:20,  4.27it/s][A
 98%|█████████▊| 5137/5225 [20:02<00:20,  4.24it/s][A
 98%|█████████▊| 5138/5225 [20:02<00:20,  4.25it/s][A
 98%|█████████▊| 5139/5225 [20:02<00:20,  4.25it/s][A
 98%|█████████▊| 5140/5225 [20:02<00:19,  4.26it/s][A
 98%|█████████▊| 5141/5225 [20:03<00:19,  4.26it/s][A
 98%|█████████▊| 5142/5225 [20:03<00:19,  4.27it/s][A
 98%|█████████▊| 5143/5225 [20:03<00:19,  4.27it/s][A
 98%|█████████▊| 5144/5225 [20:03<00:18,  4.27it/s][A
 98%|█████████▊| 5145/5225 [20:04<00:18,  4.27it/s][A
 98%|█████████▊| 5146/5225 [20:04<00:18,  4.27it/s][A
 99%|█████████▊| 5147/5225 [20:04<00:18,  4.27it/s][A
 99%|█████████▊| 5148/5225 [20:04<00:18,  4.27it/s][A
 99%|█████████▊| 5149/5225 [20:04<00:17,  4.27it/s][A
 99%|█████████▊| 5150/5225 [20:05<00:17,  4.27it/s][A
 99%|█████████▊| 5151/5225 [20:05<00:17,  4.27it/s][A
 99%|█████████▊| 5152/5225 [20:05<00:17,  4.27it/s][A
 99%|█████████▊| 5153/5225 [20:05<00:16,  4.27it/s][A
 99%|█████████▊| 5154/5225 [20:06<00:16,  4.27it/s][A
 99%|█████████▊| 5155/5225 [20:06<00:16,  4.27it/s][A
 99%|█████████▊| 5156/5225 [20:06<00:16,  4.27it/s][A
 99%|█████████▊| 5157/5225 [20:06<00:15,  4.27it/s][A
 99%|█████████▊| 5158/5225 [20:07<00:15,  4.27it/s][A
 99%|█████████▊| 5159/5225 [20:07<00:15,  4.27it/s][A
 99%|█████████▉| 5160/5225 [20:07<00:15,  4.27it/s][A
 99%|█████████▉| 5161/5225 [20:07<00:14,  4.27it/s][A
 99%|█████████▉| 5162/5225 [20:07<00:14,  4.27it/s][A
 99%|█████████▉| 5163/5225 [20:08<00:14,  4.27it/s][A
 99%|█████████▉| 5164/5225 [20:08<00:14,  4.27it/s][A
 99%|█████████▉| 5165/5225 [20:08<00:14,  4.27it/s][A
 99%|█████████▉| 5166/5225 [20:08<00:13,  4.27it/s][A
 99%|█████████▉| 5167/5225 [20:09<00:13,  4.27it/s][A
 99%|█████████▉| 5168/5225 [20:09<00:13,  4.27it/s][A
 99%|█████████▉| 5169/5225 [20:09<00:13,  4.27it/s][A
 99%|█████████▉| 5170/5225 [20:09<00:12,  4.27it/s][A
 99%|█████████▉| 5171/5225 [20:10<00:12,  4.27it/s][A
 99%|█████████▉| 5172/5225 [20:10<00:12,  4.27it/s][A
 99%|█████████▉| 5173/5225 [20:10<00:12,  4.27it/s][A
 99%|█████████▉| 5174/5225 [20:10<00:11,  4.27it/s][A
 99%|█████████▉| 5175/5225 [20:11<00:11,  4.27it/s][A
 99%|█████████▉| 5176/5225 [20:11<00:11,  4.27it/s][A
 99%|█████████▉| 5177/5225 [20:11<00:11,  4.27it/s][A
 99%|█████████▉| 5178/5225 [20:11<00:10,  4.27it/s][A
 99%|█████████▉| 5179/5225 [20:11<00:10,  4.28it/s][A
 99%|█████████▉| 5180/5225 [20:12<00:10,  4.28it/s][A
 99%|█████████▉| 5181/5225 [20:12<00:10,  4.28it/s][A
 99%|█████████▉| 5182/5225 [20:12<00:10,  4.28it/s][A
 99%|█████████▉| 5183/5225 [20:12<00:09,  4.28it/s][A
 99%|█████████▉| 5184/5225 [20:13<00:09,  4.28it/s][A
 99%|█████████▉| 5185/5225 [20:13<00:09,  4.28it/s][A
 99%|█████████▉| 5186/5225 [20:13<00:09,  4.28it/s][A
 99%|█████████▉| 5187/5225 [20:13<00:08,  4.28it/s][A
 99%|█████████▉| 5188/5225 [20:14<00:08,  4.28it/s][A
 99%|█████████▉| 5189/5225 [20:14<00:08,  4.28it/s][A
 99%|█████████▉| 5190/5225 [20:14<00:08,  4.28it/s][A
 99%|█████████▉| 5191/5225 [20:14<00:07,  4.28it/s][A
 99%|█████████▉| 5192/5225 [20:15<00:07,  4.28it/s][A
 99%|█████████▉| 5193/5225 [20:15<00:07,  4.28it/s][A
 99%|█████████▉| 5194/5225 [20:15<00:07,  4.27it/s][A
 99%|█████████▉| 5195/5225 [20:15<00:07,  4.27it/s][A
 99%|█████████▉| 5196/5225 [20:15<00:06,  4.27it/s][A
 99%|█████████▉| 5197/5225 [20:16<00:06,  4.27it/s][A
 99%|█████████▉| 5198/5225 [20:16<00:06,  4.27it/s][A
100%|█████████▉| 5199/5225 [20:16<00:06,  4.27it/s][A
100%|█████████▉| 5200/5225 [20:16<00:05,  4.27it/s][A
100%|█████████▉| 5201/5225 [20:17<00:05,  4.27it/s][A
100%|█████████▉| 5202/5225 [20:17<00:05,  4.27it/s][A
100%|█████████▉| 5203/5225 [20:17<00:05,  4.27it/s][A
100%|█████████▉| 5204/5225 [20:17<00:04,  4.27it/s][A
100%|█████████▉| 5205/5225 [20:18<00:04,  4.27it/s][A
100%|█████████▉| 5206/5225 [20:18<00:04,  4.27it/s][A
100%|█████████▉| 5207/5225 [20:18<00:04,  4.27it/s][A
100%|█████████▉| 5208/5225 [20:18<00:03,  4.27it/s][A
100%|█████████▉| 5209/5225 [20:18<00:03,  4.27it/s][A
100%|█████████▉| 5210/5225 [20:19<00:03,  4.27it/s][A
100%|█████████▉| 5211/5225 [20:19<00:03,  4.28it/s][A
100%|█████████▉| 5212/5225 [20:19<00:03,  4.28it/s][A
100%|█████████▉| 5213/5225 [20:19<00:02,  4.28it/s][A
100%|█████████▉| 5214/5225 [20:20<00:02,  4.28it/s][A
100%|█████████▉| 5215/5225 [20:20<00:02,  4.28it/s][A
100%|█████████▉| 5216/5225 [20:20<00:02,  4.28it/s][A
100%|█████████▉| 5217/5225 [20:20<00:01,  4.27it/s][A
100%|█████████▉| 5218/5225 [20:21<00:01,  4.27it/s][A
100%|█████████▉| 5219/5225 [20:21<00:01,  4.27it/s][A
100%|█████████▉| 5220/5225 [20:21<00:01,  4.27it/s][A
100%|█████████▉| 5221/5225 [20:21<00:00,  4.27it/s][A
100%|█████████▉| 5222/5225 [20:22<00:00,  4.27it/s][A
100%|█████████▉| 5223/5225 [20:22<00:00,  4.26it/s][A
100%|█████████▉| 5224/5225 [20:22<00:00,  4.27it/s][A                                                     
